,SEAT_COUNT,BOARD_TYPE,SCREEN_SIZE,INPUTS,TECH_TYPE,CLASSROOM_TYPE,COMPUTER_LAB,CPT,LAST_REFRESH,CAMERA_TYPE,PODIUM_TYPE,COMPUTER,CAMERA_MIC,DISPLAY_TYPE,DISLAY_COUNT,EQUIP_LOC,ADDITIONAL_ROOM_SPECS,LCR_COST,ROOM_ID,ROOM_NAME,BUILDING_NAME
109,42,"Chalkboard - Large, Whiteboard - Large",7-foot,"HDMI, Wireless Projection",Single Display,Classroom/Lab,None,II,2024,Document,Smart,None,False,Data Projector,1,None,Windows,13000,4836,SB303,Science Building
110,None,Whiteboard - Small,6-foot,VGA,Single Display,Conference Room,None,II,2009,None,None,PC,False,Data Projector,1,None,None,20000,4837,SB310,Science Building
111,38,"Tack Board, Whiteboard - Large",7-foot,"HDMI, Audio - Mic",Single Display,Classroom/Lab,None,II,2022,Document,Smart,PC,False,Data Projector,1,None,None,20000,4838,SB334,Science Building
112,None,Whiteboard - Small,6-foot,HDMI,Single Display,Classroom/Lab,None,II,2020,None,None,None,False,Data Projector,1,None,None,20000,4839,SB337,Science Building
113,60,Whiteboard - Large,7-foot,"HDMI, Audio - Mic, Wireless Projection",Dual Display,Custom Classroom/Lab,None,III,2021,"Document, PTZ",None,PC,True,"Data Projector, Flat Screen",9,None,None,100000,4840,SB343,Science Building
114,34,Whiteboard - Small,8-foot,"HDMI, Audio - Line, Audio - Mic",Dual Display,Classroom/Lab,PC,II,2019,None,Smart,PC,False,Data Projector,2,None,None,20000,4841,SB354,Science Building
115,33,Whiteboard - Small,8-foot,"HDMI, Audio - Line, Audio - Mic",Dual Display,Classroom/Lab,PC,II,2019,None,Smart,PC,False,Data Projector,2,None,None,20000,4842,SB372,Science Building
116,30,"Tack Board, Whiteboard - Large",6-foot,"HDMI, VGA",Single Display,Classroom/Lab,None,II,2022,Document,None,PC,False,Data Projector,1,None,None,20000,4843,SB382,Science Building
117,20,Whiteboard - Large,6-foot,VGA,Single Display,Classroom/Lab,PC,II,2010,Document,None,PC,False,Data Projector,1,None,None,20000,4844,SB076,Science Building
118,18,Whiteboard - Large,6-foot,VGA,Single Display,Classroom/Lab,PC,II,2010,Document,None,PC,False,Data Projector,1,None,None,20000,4845,SB082,Science Building
119,182,Whiteboard - Large,10-foot,"HDMI, VGA, Audio - Line, Audio - Mic",Single Display,Classroom/Lab,None,II,2014,Document,Smart,PC,None,Data Projector,1,None,None,20000.00,4846,SB010,Science Building
120,28,Whiteboard - Large,8-foot,VGA,Dual Display,Classroom/Lab,PC,II,2010,Document,None,PC,False,Data Projector,2,None,Printer,30000,4847,SB120,Science Building
121,36,Whiteboard - Large,6-foot,"HDMI, VGA, Audio - Line",Single Display,Classroom/Lab,None,II,2015,Document,"Desktop, Smart",PC,None,Data Projector,1,None,Windows,20000.00,4848,SC203,Spoelhof Center
122,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,None,None,None,4849,SC202,Spoelhof Center
123,24,Whiteboard - Large,6-foot,"HDMI, VGA, Audio - Line",Single Display,Classroom/Lab,None,II,2015,Document,"Desktop, Smart",PC,None,Data Projector,1,None,None,20000.00,4850,SC204,Spoelhof Center
124,45,Whiteboard - Large,6-foot,"HDMI, VGA, Audio - Line",Single Display,Classroom/Lab,None,II,2014,Document,Smart,PC,None,Data Projector,1,None,None,20000.00,4851,SC210,Spoelhof Center
125,28,Whiteboard - Large,6-foot,"HDMI, VGA, Audio - Line",Single Display,Classroom/Lab,None,II,2014,Document,Smart,PC,None,Data Projector,1,None,None,20000.00,4852,SC220,Spoelhof Center
126,36,Whiteboard - Large,6-foot,"HDMI, VGA, Audio - Line",Single Display,Classroom/Lab,None,II,2014,Document,Smart,PC,None,Data Projector,1,None,None,20000.00,4853,SC222,Spoelhof Center
127,49,Whiteboard - Small,Large Format,"HDMI, Wireless Projection",Single Display,Classroom/Lab,None,II,2019,None,Basic,None,None,Data Projector,1,None,None,20000.00,4854,SC170,Spoelhof Center
128,None,Tack Board,8-foot,VGA,Single Display,Classroom/Lab,None,II,2019,Document,Basic,Mac,None,Data Projector,1,None,None,20000.00,4855,SC150,Spoelhof Center
129,24,Chalkboard - Large,7-foot,"HDMI, VGA, Audio - Line",Dual Display,Classroom/Lab,None,II,2022,Document,Smart,Mac,None,Data Projector,1,None,None,20000.00,4856,SC140,Spoelhof Center
130,33,Chalkboard - Large,8-foot,VGA,Single Display,Classroom/Lab,None,II,2008,Document,None,Mac,None,Data Projector,1,None,None,20000.00,4857,SC130,Spoelhof Center
131,60,"Chalkboard - Large, Tack Board, Whiteboard - Large",8-foot,Wireless Projection,Dual Display,Classroom/Lab,None,III,2023,None,None,None,None,Data Projector,3,None,None,20000.00,4858,SC120 ,Spoelhof Center
132,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,None,None,None,4859,SC100,Spoelhof Center
133,15,None,6-foot,"VGA, Audio - Line",Single Display,Classroom/Lab,None,II,2005,None,None,Mac,None,Data Projector,1,None,None,20000.00,4860,SC110,Spoelhof Center
134,32,"Smart Board, Tack Board, Whiteboard - Small",None,"HDMI, VGA, Audio - Line",Single Display,Classroom/Lab,None,II,2013,Document,Smart,PC,None,Data Projector,1,None,None,20000.00,4861,SC312,Spoelhof Center
135,32,"Smart Board, Tack Board, Whiteboard - Small",None,"HDMI, VGA, Audio - Line",Single Display,Classroom/Lab,None,II,2013,Document,Smart,PC,None,Data Projector,1,None,None,20000.00,4862,SC318,Spoelhof Center
136,32,"Smart Board, Tack Board, Whiteboard - Small",None,"HDMI, VGA, Audio - Line",Single Display,Classroom/Lab,None,II,2013,Document,Smart,PC,None,Data Projector,1,None,None,20000.00,4863,SC322,Spoelhof Center
137,None,"Tack Board, Chalkboard - Small",6-foot,HDMI,Single Display,Conference Room,None,I,2018,None,None,None,False,Data Projector,1,None,Windows,5000,4893,NH056,North Hall
138,None,None,None,"HDMI, VGA, Audio - Line, Wireless Projection",Teams Enabled,Conference Room,None,I,2022,Webcam,None,PC,None,Flat Screen,1,None,None,18000.00,4946,SC382 (Pres Conf),Spoelhof Center
139,None,Whiteboard - Large,6-foot,"VGA, Audio - Mic",Single Display,Conference Room,None,I,2005,None,Smart,PC,None,Data Projector,1,None,Windows,20000.00,4947,EB140,Engineering Building
140,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0,None,None,None,4948,EB130,Engineering Building
141,None,Chalkboard - Large,None,VGA,Single Display,Conference Room,None,I,2010,None,None,None,False,Data Projector,1,None,Windows,5000,4954,HH366,Hiemenga Hall
142,None,Whiteboard - Small,6-foot,VGA,Single Display,Conference Room,None,II,2010,Document,Smart,PC,None,Data Projector,1,None,Windows,20000.00,4961,SC300,Spoelhof Center
143,None,None,None,"HDMI, Audio - Mic, Wireless Projection",Single Display,Custom Classroom/Lab,None,III,2021,None,None,None,False,Data Projector,1,None,Windows,5000,4970,CF139C,CFAC
144,12,"Whiteboard - Large, Whiteboard - Small",8-foot,"HDMI, Audio - Line",Single Display,Classroom/Lab,Mac,II,2018,None,None,None,False,Data Projector,1,None,"Piano, Windows",20000,4971,CF224,CFAC
145,None,None,None,None,None,Conference Room,None,I, ,None,None,None,False,None,0,None,None,10000,4972,CF225,CFAC
146,None,None,None,None,None,Conference Room,None,I, ,None,None,None,False,None,0,None,Windows,5000,4973,CF254,CFAC
147,None,Whiteboard - Small,None,None,None,Conference Room,None,I, ,None,None,None,False,None,0,None,None,5000,4974,CF297,CFAC
148,None,None,None,None,Single Display,Large Venue,None,None,2009,None,None,None,None,None,0,None,None,941831.00,4975,Main Auditorium,CFAC
149,None,None,None,None,Single Display,Large Venue,None,None,2009,None,None,None,False,None,0,None,None,313944,4976,Recital Hall,CFAC
150,None,None,None,HDMI,Single Display,Small Venue,None,IV,2022,None,None,None,False,Flat Screen,1,None,Windows,350000,4988,BU102,Business Building
151,None,None,None,"HDMI, Wireless Projection",Conferencing/Capture,Conference Room,None,I,2022,Webcam,None,None,True,Flat Screen,1,None,Windows,5000,4989,BU109,Business Building
152,None,None,None,"HDMI, Wireless Projection",Conferencing/Capture,Conference Room,None,I,2022,Webcam,None,None,True,Flat Screen,1,None,Windows,5000,4990,BU111,Business Building
153,None,None,None,"HDMI, Wireless Projection",Conferencing/Capture,Conference Room,None,I,2022,Webcam,None,None,True,Flat Screen,1,None,Windows,5000,4991,BU112,Business Building
154,None,None,None,"HDMI, Wireless Projection",Conferencing/Capture,Conference Room,None,I,2022,Webcam,None,None,True,Flat Screen,1,None,Windows,5000,4992,BU201,Business Building
155,None,None,None,"HDMI, Wireless Projection",Conferencing/Capture,Conference Room,None,I,2022,Webcam,None,None,True,Flat Screen,1,None,Windows,5000,4993,BU202,Business Building
156,None,None,None,"HDMI, Wireless Projection",Conferencing/Capture,Conference Room,None,I,2022,Webcam,None,None,True,Flat Screen,1,None,Windows,5000,4994,BU209,Business Building
157,None,None,None,"HDMI, Wireless Projection",Conferencing/Capture,Conference Room,None,I,2022,None,None,None,True,Flat Screen,1,None,Windows,5000,4995,BU214,Business Building
158,None,None,None,None,None,Conference Room,None,I,None,None,None,None,None,None,0,None,Windows,5000.00,4996,CA214,Commons Annex
159,None,None,None,None,None,Conference Room,None,I,None,None,None,None,None,None,0,None,Windows,5000.00,4997,CA216,Commons Annex
160,152,None,Large Format,"HDMI, VGA, Audio - Line, Audio - Mic",Single Display,Classroom/Lab,None,II,2015,None,Smart,PC,None,Data Projector,1,None,None,20000,4998,DC015,DeVos
161,34,Whiteboard - Small,6-foot,HDMI,Single Display,Classroom/Lab,None,II,2016,Document,Basic,PC,None,Data Projector,1,None,Windows,20000,4999,DC020,DeVos
162,None,Tack Board,,None,Single Display,Classroom/Lab,None,None,2017,None,None,None,None,None,0,None,None,20000,5000,DC030,DeVos
163,None,Whiteboard - Large,None,None,None,Classroom/Lab,None,None, ,None,None,PC,None,None,0,None,Windows,50000,5001,DC065,DeVos
164,None,None,None,None,None,Small Venue,None,None,2022,None,None,None,None,None,0,None,None,25000,5002,DC100,DeVos
165,27,Whiteboard - Small,None,HDMI,Single Display,Custom Classroom/Lab,Mac,II,2016,Document,None,Mac,None,Flat Screen,1,None,Windows,20000,5003,DC110,DeVos
166,None,None,None,None,None,Conference Room,None,I, ,None,None,None,None,None,0,None,None,5000,5004,DC240,DeVos
167,None,Whiteboard - Small,None,None,None,Conference Room,None,I , ,None,None,None,None,None,0,None,Windows,5000,5005,DC273A,DeVos
168,50,None,None,HDMI,Conferencing/Capture,Conference Room,None,III,2022,PTZ,None,None,None,Flat Screen,1,None,None,20000,5006,DC108,DeVos
169,None,None,None,None,None,Conference Room,None,I,None,None,None,None,False,None,0,None,None,5000,5007,DH013A,DeVries Hall
170,32,Whiteboard - Large,None,"HDMI, Wireless Projection",Single Display,Classroom/Lab,None,II,2024,None,None,None,False,Data Projector,1,None,None,14000,5008,DH023,DeVries Hall
171,None,None,None,"HDMI, Wireless Projection",Dual Display,Custom Classroom/Lab,None,III,2024,PTZ,None,None,False,Flat Screen,7,None,None,30000,5009,DH058 (Cadaver Lab),DeVries Hall
172,None,Whiteboard - Small,6-foot,None,Single Display,Conference Room,None,I,2010,None,None,PC,False,Data Projector,1,None,Windows,5000,5010,DH115,DeVries Hall
173,None,None,None,None,Single Display,Custom Classroom/Lab,None,II,None,None,None,None,None,None,0,None,None,None,5011,CP201,Chapel
174,None,Whiteboard - Large,6-foot,None,None,Classroom/Lab,None,I, ,None,None, ,False,None,0,None,None,20000,5012,HH211,Hiemenga Hall
175,None,"Whiteboard - Large, Chalkboard - Large",6-foot,VGA,Single Display,Classroom/Lab,None,II,2008,None,Basic,PC,False,Data Projector,1,None,Printer,20000,5013,HH213,Hiemenga Hall
176,None,Chalkboard - Small,6-foot,VGA,Single Display,Conference Room,None,II,2012,None,None, ,False,Data Projector,1,None,None,5000,5014,HH314,Hiemenga Hall
177,None,Whiteboard - Large,None,HDMI,Teams Enabled,Conference Room,None,II,2020,None,None,None,False,Data Projector,1,None,Windows,10000,5015,HH318,Hiemenga Hall
178,38,"Chalkboard - Large, Tack Board",7-foot,"HDMI, Audio - Line, Audio - Mic",Single Display,Classroom/Lab,None,II,2017,Document,Smart,PC,False,Data Projector,1,None,Windows,20000,5016,HH331,Hiemenga Hall
179,None,Chalkboard - Large,6-foot,None,None,Conference Room,None,I, ,None,None, ,False,None,0,None,Windows,5000,5017,HH339,Hiemenga Hall
180,None,None,None,None,None,Conference Room,None,I, ,None,None,None,False,None,0,None,Windows,5000,5018,HH402,Hiemenga Hall
181,None,"Chalkboard - Small, Whiteboard - Small",6-foot,VGA,Single Display,Conference Room,None,I,2012,None,None,PC,False,Data Projector,1,None,None,5000,5019,HH421,Hiemenga Hall
182,None,None,None,None,Single Display,Conference Room,None,I,2023,None,None,None,False,None,0,None,Windows,5000,5020,HH439,Hiemenga Hall
183,14,Chalkboard - Small,6-foot,None,None,Conference Room,None,I, ,None,None, ,False,None,0,None,Windows,5000,5021,HH468,Hiemenga Hall
184,None,Whiteboard - Large,None,Audio - Line,None,Classroom/Lab,None,None,2012,None,None,None,False,None,0,None,None,20000,5022,HC121 (Spin),Hoogenboom Center
185,None,Whiteboard - Small,None,HDMI,Single Display,Conference Room,None,I,2021,None,None,None,False,Flat Screen,1,None,None,5000,5023,HC127,Hoogenboom Center
186,None,None,Large Format,Audio - Mic,None,Large Venue,None,V,2009,None,None,None,False,None,0,None,None,45000,5024,HC150,Hoogenboom Center
187,None,Whiteboard - Large,7-foot,None,None,Classroom/Lab,None,II,None,Document,Smart,PC,False,None,0,None,None,None,5025,HC204,Hoogenboom Center
188,None,None,None,"CD Player, Audio - Line, Audio - Mic",None,Classroom/Lab,None,II,2009,None,None,None,False,None,0,None,Windows,20000,5026,HC252,Hoogenboom Center
189,None,Chalkboard - Small,None,"CD Player, Audio - Line",Single Display,Classroom/Lab,None,I,2009,None,None,None,None,Flat Screen,1,None,"Piano, Windows",5000,5027,HC300,Hoogenboom Center
190,None,"Whiteboard - Large, Tack Board",6-foot,"HDMI, Wireless Projection",Teams Enabled,Conference Room,None,I,2022,None,None,PC,None,Flat Screen,2,None,None,10000.00,5034,HL108,Hekman Library
191,12,"Tack Board, Whiteboard - Small",None,VGA,Single Display,Conference Room,None,I,2013,None,None,None,None,Data Projector,1,None,None,5000.00,5035,HL305,Hekman Library
192,None,Whiteboard - Large,8-foot,"HDMI, VGA, Audio - Line, Audio - Mic",Single Display,Small Venue,None,II,2016,None,Smart,PC,None,Data Projector,1,None,Piano,20000.00,5036,HL320,Hekman Library
193,36,Whiteboard - Large,None,"CD Player, HDMI, VGA, Audio - Line, Wireless Projection",Single Display,Custom Classroom/Lab,None,III,2015,Document,None,PC,None,Flat Screen,7,None,Windows,75000.00,5037,HL406C,Hekman Library
194,None,Whiteboard - Small,None,VGA,Single Display,Conference Room,None,I,2016,None,None,None,None,Data Projector,1,None,None,5000.00,5038,HL407,Hekman Library
195,None,None,None,None,None,Custom Classroom/Lab,None,I,None,None,None,None,None,None,0,None,None,5000.00,5039,HL417,Hekman Library
196,10,Whiteboard - Small,7-foot,"CD Player, HDMI, Audio - Line, Audio - Mic",Single Display,Classroom/Lab,PC,II,2018,Document,Smart,None,False,Data Projector,1,None,None,20000,5046,NH054,North Hall
197,30,Chalkboard - Large,7-foot,"CD Player, HDMI, Audio - Line, Audio - Mic",Single Display,Custom Classroom/Lab,PC,II,2018,Document,Smart,None,False,Data Projector,1,None,None,20000,5047,NH059,North Hall
198,24,"Whiteboard - Small, Tack Board",7-foot,"CD Player, HDMI, Audio - Line, Audio - Mic",Single Display,Classroom/Lab,PC,II,2018,Document,Smart,None,False,Data Projector,2,None,Windows,20000,5048,NH160,North Hall
199,10,Whiteboard - Small,None,HDMI,Single Display,Conference Room,None,I,2018,None,None,None,False,Flat Screen,1,None,Windows,5000,5049,NH163,North Hall
200,30,Whiteboard - Small,6-foot,"VGA, Audio - Line",Single Display,Classroom/Lab,None,II,2009,None,Smart,PC,None,Data Projector,1,None,Windows,20000.00,5050,VN130,Van Noord
201,None,None,None,"HDMI, Audio - Line, Wireless Projection",Single Display,Conference Room,None,I,2021,None,None,None,None,Flat Screen,1,None,Windows,500.00,5051,VN210,Van Noord
202,30,None,6-foot,"CD Player, VGA, Audio - Line",Single Display,Classroom/Lab,None,II,2009,None,Smart,PC,None,Data Projector,1,None,Windows,20000.00,5052,VN110,Van Noord
203,16,None,None,None,None,Conference Room,None,I,None,None,None,None,None,None,0,None,Windows,5000.00,5053,VN227,Van Noord
204,42,None,8-foot,"CD Player, HDMI, VGA, Audio - Line, Audio - Mic",Single Display,Classroom/Lab,None,II,2017,Document,Smart,PC,None,Data Projector,1,None,Windows,20000.00,5054,VN235,Van Noord
205,None,None,None,None,Single Display,Large Venue,None,None,2009,None,None,None,None,None,0,None,None,1222500.00,5055,VNArena,Van Noord
206,15,None,None,None,None,Classroom/Lab,None,II,None,None,None,None,None,None,0,None,None,20000.00,5056,SC160,Spoelhof Center
207,52,Whiteboard - Large,8-foot,"HDMI, Wireless Projection",Single Display,Classroom/Lab,None,II,2020,None,None,None,None,Data Projector,1,None,None,20000.00,5057,SC180,Spoelhof Center
208,None,None,None,None,None,Conference Room,None,None,None,None,None,None,None,None,0,None,None,5000.00,5058,SC201,Spoelhof Center
209,None,None,None,HDMI,Single Display,Conference Room,None,I,2013,None,None,Mac,None,Flat Screen,1,None,None,5000.00,5059,SC236,Spoelhof Center
210,None,None,None,"HDMI, VGA",Conferencing/Capture,Conference Room,None,I,2013,None,None,PC,True,Flat Screen,1,None,None,10000.00,5060,SC238,Spoelhof Center
211,None,None,None,HDMI,Single Display,Conference Room,None,I,2013,None,None,PC,None,Flat Screen,1,None,None,5000.00,5061,SC239,Spoelhof Center
212,None,None,None,HDMI,Single Display,Conference Room,None,I,2013,None,None,PC,None,Flat Screen,1,None,None,5000.00,5062,SC240,Spoelhof Center
213,None,None,None,Wireless Projection,Single Display,Conference Room,None,I,2012,None,None,None,None,Flat Screen,1,None,None,5000.00,5063,SC356A,Spoelhof Center
214,None,None,None,"HDMI, Wireless Projection",Single Display,Conference Room,None,I,2013,None,None,None,None,Flat Screen,1,None,None,5000.00,5064,SC366,Spoelhof Center
215,None,None,None,"HDMI, Wireless Projection",Conferencing/Capture,Conference Room,None,I,2020,None,None,None,True,Flat Screen,1,None,None,20000.00,5065,SC180A,Spoelhof Center
216,None,None,None,"HDMI, Wireless Projection",Conferencing/Capture,Conference Room,None,I,2020,None,None,None,True,Flat Screen,1,None,None,8000.00,5066,SC180B,Spoelhof Center
217,None,None,None,None,None,Conference Room,None,None,None,None,None,None,None,None,0,None,None,20000.00,5073,CM300 (Franklin Room),Commons
218,None,None,None,None,None,Small Venue,None,None,2010,None,None,None,None,None,0,None,None,24000.00,5074,Dining Hall,Knollcrest
219,None,None,None,Audio - Line,None,Small Venue,None,None,2009,None,None,None,None,None,0,None,None,40000.00,5075,HT100,Huizenga Track Center
220,None,None,None,VGA,Single Display,Conference Room,PC,I,2013,None,None,None,False,Data Projector,1,None,Printer,5000,5076,SB136A,Science Building
221,None,None,None,None,None,Conference Room,None,I, ,None,None,None,False,None,0,None,None,5000,5077,SB184,Science Building
222,None,None,None,None,None,Conference Room,None,I, ,None,None,None,False,None,0,None,None,5000,5078,SB232,Science Building
223,None,None,None,None,None,Conference Room,None,I, ,None,None,None,False,None,0,None,None,5000,5079,SB233,Science Building
224,21,"Whiteboard - Large, Whiteboard - Small",6-foot,VGA,Single Display,Conference Room,None,I,2010,None,None,None,False,Data Projector,1,None,None,5000,5080,SB332,Science Building
225,37,"Tack Board, Whiteboard - Large",6-foot,None,Single Display,Classroom/Lab,None,II,2010,None,None,PC,False,Data Projector,1,None,None,20000,5081,SB336,Science Building
226,None,Whiteboard - Small,None,None,Single Display,Conference Room,Mac,None,2012,None,None,PC,False,None,0,None,None,5000,5082,SB352,Science Building
227,None,None,None,HDMI,Single Display,Classroom/Lab,None,II,None,None,None,None,None,None,0,None,None,20000.00,5085,EL107,Bunker Interpretive Center
228,None,None,None,None,Single Display,Classroom/Lab,None,II,None,None,None,None,None,None,0,None,None,20000.00,5086,EL108,Bunker Interpretive Center
229,None,None,None,None,Teams Enabled,None,None,None,None,None,None,None,None,None,0,None,None,None,5232,SC385 (Pres Office),Spoelhof Center
230,None,None,None,None,Teams Enabled,Conference Room,None,None,None,None,None,None,None,None,0,None,None,None,5233,HL106,Hekman Library
231,None,None,None,None,None,Small Venue,None,None,None,None,None,None,None,None,None,None,None,None,5251,,Spoelhof Center
